network,inputfile,objective,delta,optimizer,status,optval,time
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_EarliestReLU,success,-0.059752807,1.885166407
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_EarliestReLU,success,-0.059752807,1.319977502
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.059799335,8.238509001
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_ReLUViolation,success,-0.059799335,4.049085675
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.059799335,7.778923357
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_EarliestReLU,success,-0.059799335,4.350706649
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_8threads_1000.0m,success,-0.059752807,0.079990558
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_1threads_1000.0m,success,-0.059752807,0.083780484
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGLPK_1000.0m,timeout,-1,3600.202616
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_8threads_1000.0m,success,-0.059752807,1.152634041
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_1threads_1000.0m,success,-0.059752807,0.498801654
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_GLPK_1000.0m,success,-0.059752807,641.6288114
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,LBFGS,success,-0.085150682,0.357907372
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,PGD,success,-0.087586491,0.001501975
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,FGSM,success,-0.085150681,0.002420095
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_ReLUViolation,success,-0.085150682,1.262621682
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_ReLUViolation,success,-0.085150682,0.741324878
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_EarliestReLU,success,-0.085150682,1.006708435
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_EarliestReLU,success,-0.085150682,0.76740882
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.085190559,2.780737325
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_ReLUViolation,success,-0.085190559,2.994367559
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.085190559,3.241726592
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_EarliestReLU,success,-0.085190559,3.472942094
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_8threads_1000.0m,success,-0.085150682,0.048096628
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_1threads_1000.0m,success,-0.085150682,0.036844399
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGLPK_1000.0m,timeout,-1,3600.242684
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_8threads_1000.0m,success,-0.085150682,0.159393722
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_1threads_1000.0m,success,-0.085150682,0.123807479
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_GLPK_1000.0m,timeout,-1,3599.44562
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,LBFGS,success,-0.077246777,0.724434361
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,PGD,success,-0.080998054,0.006613197
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,FGSM,success,-0.077260884,0.000390598
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_ReLUViolation,success,-0.076883693,1.2958998
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_ReLUViolation,success,-0.076883693,0.743116683
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_EarliestReLU,success,-0.076883693,1.032872402
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_EarliestReLU,success,-0.076883693,0.898261361
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.07694282,3.925013062
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_ReLUViolation,success,-0.07694282,5.528399358
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.07694282,5.036644343
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_EarliestReLU,success,-0.07694282,3.977673587
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_8threads_1000.0m,success,-0.076883693,0.079184345
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_1threads_1000.0m,success,-0.076883693,0.07715478
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGLPK_1000.0m,timeout,-1,3600.281536
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_8threads_1000.0m,success,-0.076883693,0.204714587
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_1threads_1000.0m,success,-0.076883693,0.230398125
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_GLPK_1000.0m,timeout,-1,3599.281114
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,LBFGS,success,-0.067264386,0.524259543
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,PGD,success,-0.071392996,0.035302153
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,FGSM,success,-0.067292601,0.00086697
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_ReLUViolation,success,-0.066147462,3.143403087
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_ReLUViolation,success,-0.066147462,2.826818367
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_EarliestReLU,success,-0.066147462,7.354062543
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_EarliestReLU,success,-0.066147462,6.347119042
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.066180061,11.08077419
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_ReLUViolation,success,-0.066180061,8.230003731
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.066180061,31.62779461
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_EarliestReLU,success,-0.066180061,13.45248191
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_8threads_1000.0m,success,-0.066147462,0.116483208
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_1threads_1000.0m,success,-0.066147462,0.115169903
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGLPK_1000.0m,timeout,-1,3600.2874
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_8threads_1000.0m,success,-0.066147462,0.427334489
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_1threads_1000.0m,success,-0.066147462,0.467050657
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_GLPK_1000.0m,timeout,-1,3599.250212
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,LBFGS,success,-0.057281995,0.654481873
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,PGD,success,-0.063270991,0.006939729
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,FGSM,success,-0.057324319,0.000606501
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_ReLUViolation,success,-0.055411231,8.738488797
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_ReLUViolation,success,-0.055411231,6.163288902
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_EarliestReLU,success,-0.055411231,23.60882134
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_EarliestReLU,success,-0.055411231,21.99459687
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.055417011,49.63282174
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_ReLUViolation,success,-0.055417011,20.10701156
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.055417011,119.3147856
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_EarliestReLU,success,-0.055417011,72.8015394
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_8threads_1000.0m,success,-0.055411231,0.200269292
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_1threads_1000.0m,success,-0.055411231,0.169077335
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGLPK_1000.0m,timeout,-1,3600.245356
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_8threads_1000.0m,success,-0.055411231,0.802021332
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_1threads_1000.0m,success,-0.055411231,0.742889155
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_GLPK_1000.0m,timeout,-1,3599.246748AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,LBFGS,success,-0.00168419433962959,1.001069684
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,PGD,success,-0.007324865310467896,0.267356654
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,FGSM,success,-0.001684196266190893,0.131970809
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Marabounosbt_ReLUViolation,success,-0.0016841943396291234,0.461486548
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Marabousbt_ReLUViolation,success,-0.0016841943396291234,0.180140991
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Marabounosbt_EarliestReLU,success,-0.0016841943396291234,0.332310101
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Marabousbt_EarliestReLU,success,-0.0016841943396291234,0.178057165
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.00174467956866204,1.365053707
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,MarabouBinarySearch_sbt_ReLUViolation,success,-0.0017446795686621684,0.679302599
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.0017446795686623454,1.063825605
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,MarabouBinarySearch_sbt_EarliestReLU,success,-0.0017446795686621476,0.764777733
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,VanillaMIPGurobi_8threads_1000.0m,success,-0.0016841943396291408,0.401219505
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,VanillaMIPGurobi_1threads_1000.0m,success,-0.0016841943396291408,0.016471037
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,VanillaMIPGLPK_1000.0m,success,-0.0016841943396290956,0.649893516
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Sherlock_Gurobi_8threads_1000.0m,success,-0.001684194339629073,0.402863583
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Sherlock_Gurobi_1threads_1000.0m,success,-0.001684194339629073,0.026719157
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.03,Sherlock_GLPK_1000.0m,success,-0.001684194339629264,0.708496155
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,LBFGS,success,0.05577774390799712,0.637908625
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,PGD,success,0.04990687443550271,0.003591504
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,FGSM,success,0.05577774604862172,0.000224597
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Marabounosbt_ReLUViolation,success,0.05577774390799771,0.427293907
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Marabousbt_ReLUViolation,success,0.05577774390799771,0.279724556
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Marabounosbt_EarliestReLU,success,0.05577774390799771,0.737897757
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Marabousbt_EarliestReLU,success,0.05577774390799791,0.57241264
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,MarabouBinarySearch_nosbt_ReLUViolation,success,0.05571759275698063,2.283032583
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,MarabouBinarySearch_sbt_ReLUViolation,success,0.055717592756980516,1.557765667
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,MarabouBinarySearch_nosbt_EarliestReLU,success,0.055717592756980516,4.237371673
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,MarabouBinarySearch_sbt_EarliestReLU,success,0.05571759275698,2.394720357
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,VanillaMIPGurobi_8threads_1000.0m,success,0.05577774390799777,0.02607393
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,VanillaMIPGurobi_1threads_1000.0m,success,0.05577774390799777,0.026027677
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,VanillaMIPGLPK_1000.0m,success,0.05577774390799756,0.827318177
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Sherlock_Gurobi_8threads_1000.0m,success,0.055777743907997675,0.0361875
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Sherlock_Gurobi_1threads_1000.0m,success,0.055777743907997675,0.040394719
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.05,Sherlock_GLPK_1000.0m,success,0.05577774390799772,0.99267819
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,LBFGS,success,0.10968672789174586,47.676931235
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,PGD,success,0.0993138168135911,0.005685619
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,FGSM,success,0.09966378706534569,0.000261771
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,Marabounosbt_ReLUViolation,success,0.1477645989452334,1.532530672
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,Marabousbt_ReLUViolation,success,0.1477645989452335,1.70732491
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,Marabounosbt_EarliestReLU,success,0.14776459894523314,4.478685463
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,Marabousbt_EarliestReLU,success,0.14776459894523342,2.135566121
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,MarabouBinarySearch_nosbt_ReLUViolation,success,0.14774425308515532,4.937515329
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.07,MarabouBinarySearch_sbt_ReLUViolation,success,0.1477442530851552,2.864479076
