network,inputfile,objective,delta,optimizer,status,optval,time,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,LBFGS,success,-0.085004005,9.618318598,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,PGD,success,-0.087555898,1.831362696,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,FGSM,success,-0.085004005,4.993882453,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_ReLUViolation,success,-0.085004005,2.116980957,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_ReLUViolation,success,-0.085004005,0.164493145,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_EarliestReLU,success,-0.085004005,0.162124416,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_EarliestReLU,success,-0.085004005,0.227472955,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.085057993,22.10412627,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_ReLUViolation,success,-0.085057993,0.448718993,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.085057993,0.373418663,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_EarliestReLU,success,-0.085057993,0.455621719,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_8threads_1000.0m,success,-0.085004005,9.004883657,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_1threads_1000.0m,success,-0.085004005,0.008578044,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGLPK_1000.0m,success,-0.085004005,1.345811007,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_8threads_1000.0m,success,-0.085004005,2.10329856,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_1threads_1000.0m,success,-0.085004005,0.015159012,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_GLPK_1000.0m,success,-0.085004005,0.91108743,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,LBFGS,success,-0.073511617,0.324944745,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,PGD,success,-0.079085915,0.044538237,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,FGSM,success,-0.073511617,0.0002461,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_ReLUViolation,success,-0.073511617,0.081164924,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_ReLUViolation,success,-0.073511617,0.116445562,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_EarliestReLU,success,-0.073511617,0.088439392,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_EarliestReLU,success,-0.073511617,0.115739588,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.07355337,0.443508338,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_ReLUViolation,success,-0.07355337,0.522763987,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.07355337,0.412077575,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_EarliestReLU,success,-0.07355337,0.603979731,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_8threads_1000.0m,success,-0.073511617,0.012474283,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_1threads_1000.0m,success,-0.073511617,0.010197857,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGLPK_1000.0m,success,-0.073511617,0.658910081,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_8threads_1000.0m,success,-0.073511617,0.019052284,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_1threads_1000.0m,success,-0.073511617,0.017058682,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_GLPK_1000.0m,success,-0.073511617,0.892682485,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,LBFGS,success,-0.059146133,0.350283251,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,PGD,success,-0.064811613,0.000863963,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,FGSM,success,-0.059146133,0.00021563,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_ReLUViolation,success,-0.059146133,0.087786052,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_ReLUViolation,success,-0.059146133,0.115209439,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_EarliestReLU,success,-0.059146133,0.09406486,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_EarliestReLU,success,-0.059146133,0.112598192,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.059150253,0.497073396,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_ReLUViolation,success,-0.059150253,0.589369812,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.059150253,0.503451214,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_EarliestReLU,success,-0.059150253,0.611252814,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_8threads_1000.0m,success,-0.059146133,0.014857136,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_1threads_1000.0m,success,-0.059146133,0.022582613,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGLPK_1000.0m,success,-0.059146133,0.644326436,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_8threads_1000.0m,success,-0.059146133,0.017477234,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_1threads_1000.0m,success,-0.059146133,0.019154706,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_GLPK_1000.0m,success,-0.059146133,0.631550813,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,LBFGS,success,-0.044780648,0.426739647,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,PGD,success,-0.050743981,0.001220385,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,FGSM,success,-0.044780649,0.000200297,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_ReLUViolation,success,-0.044780648,0.129088457,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_ReLUViolation,success,-0.044780648,0.135587372,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_EarliestReLU,success,-0.044780648,0.205540508,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_EarliestReLU,success,-0.044780648,0.17818695,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.044783453,0.534182997,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_ReLUViolation,success,-0.044783453,0.689107172,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.044783453,0.614714314,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_EarliestReLU,success,-0.044783453,0.771168275,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_8threads_1000.0m,success,-0.044780648,0.013747631,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_1threads_1000.0m,success,-0.044780648,0.023079846,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGLPK_1000.0m,success,-0.044780648,0.656010697,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_8threads_1000.0m,success,-0.044780648,0.018872809,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_1threads_1000.0m,success,-0.044780648,0.018468805,,,,,,,
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_GLPK_1000.0m,success,-0.044780648,0.726378132,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,LBFGS,success,-0.094447514,0.386387358,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,PGD,success,-0.096221219,0.000154047,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,FGSM,success,-0.094634932,0.000271866,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_ReLUViolation,success,-0.094447514,0.168142571,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_ReLUViolation,success,-0.094447514,0.275162572,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_EarliestReLU,success,-0.094447514,0.173048499,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabousbt_EarliestReLU,success,-0.094447514,0.25566365,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.094469285,0.891177002,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_ReLUViolation,success,-0.094469285,1.019386376,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.094469285,0.953178897,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,MarabouBinarySearch_sbt_EarliestReLU,success,-0.094469285,1.085420219,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_8threads_1000.0m,success,-0.094447514,0.014849194,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGurobi_1threads_1000.0m,success,-0.094447514,0.0155624,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,VanillaMIPGLPK_1000.0m,timeout,-1,3600.270987,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_8threads_1000.0m,success,-0.094447514,0.485478939,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_Gurobi_1threads_1000.0m,success,-0.094447514,0.219076206,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Sherlock_GLPK_1000.0m,success,-0.094447514,548.5244922,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,LBFGS,success,-0.086850751,0.55445366,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,PGD,success,-0.092354323,0.063463649,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,FGSM,success,-0.088019365,0.001515059,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_ReLUViolation,success,-0.086850747,0.582447361,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_ReLUViolation,success,-0.086850747,0.375645476,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabounosbt_EarliestReLU,success,-0.086850747,0.319711706,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Marabousbt_EarliestReLU,success,-0.086850747,0.333105969,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.086906188,2.844517186,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_ReLUViolation,success,-0.086906188,2.416993844,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.086906188,2.043183813,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,MarabouBinarySearch_sbt_EarliestReLU,success,-0.086906188,1.930177858,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_8threads_1000.0m,success,-0.086850747,0.098378856,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGurobi_1threads_1000.0m,success,-0.086850747,0.060743237,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,VanillaMIPGLPK_1000.0m,timeout,-1,3600.291394,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_8threads_1000.0m,success,-0.086850747,0.198755853,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_Gurobi_1threads_1000.0m,success,-0.086850747,0.1654289,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.005,Sherlock_GLPK_1000.0m,success,-0.086850747,606.6148137,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,LBFGS,success,-0.077374824,0.438479725,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,PGD,success,-0.081705329,0.013990939,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,FGSM,success,-0.079749906,0.00109631,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_ReLUViolation,success,-0.077374747,0.559427407,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_ReLUViolation,success,-0.077374747,0.926761993,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabounosbt_EarliestReLU,success,-0.077374747,0.58764332,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Marabousbt_EarliestReLU,success,-0.077374747,0.539824358,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.077449247,2.345687927,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_ReLUViolation,success,-0.077449247,2.099324523,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.077449247,2.504342625,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,MarabouBinarySearch_sbt_EarliestReLU,success,-0.077449247,2.109775211,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_8threads_1000.0m,success,-0.077374747,0.068473274,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGurobi_1threads_1000.0m,success,-0.077374747,0.064958351,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,VanillaMIPGLPK_1000.0m,timeout,-1,3600.29641,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_8threads_1000.0m,success,-0.077374747,0.191806779,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_Gurobi_1threads_1000.0m,success,-0.077374747,0.164115462,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.01,Sherlock_GLPK_1000.0m,success,-0.077374747,611.8955733,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,LBFGS,success,-0.067901535,23.68500132,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,PGD,success,-0.071811882,0.014378615,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,FGSM,success,-0.069072977,0.001975708,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_ReLUViolation,success,-0.059752807,1.681701591,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_ReLUViolation,success,-0.059752807,1.041342014,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabounosbt_EarliestReLU,success,-0.059752807,1.885166407,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Marabousbt_EarliestReLU,success,-0.059752807,1.319977502,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_ReLUViolation,success,-0.059799335,8.238509001,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_ReLUViolation,success,-0.059799335,4.049085675,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_nosbt_EarliestReLU,success,-0.059799335,7.778923357,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,MarabouBinarySearch_sbt_EarliestReLU,success,-0.059799335,4.350706649,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_8threads_1000.0m,success,-0.059752807,0.079990558,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGurobi_1threads_1000.0m,success,-0.059752807,0.083780484,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,VanillaMIPGLPK_1000.0m,timeout,-1,3600.202616,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_8threads_1000.0m,success,-0.059752807,1.152634041,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_Gurobi_1threads_1000.0m,success,-0.059752807,0.498801654,,,,,,,
AutoTaxi_64Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.015,Sherlock_GLPK_1000.0m,success,-0.059752807,641.6288114,,,,,,,
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,LBFGS,success,-0.085150682,0.357907372,,,,,,,
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,PGD,success,-0.087586491,0.001501975,,,,,,,
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,FGSM,success,-0.085150681,0.002420095,,,,,,,
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_2323.npy,1.0*y1,0.001,Marabounosbt_ReLUViolation,success,-0.085150682,1.262621682,,,,,,,
